Week,Store_ID,Category,Brand,UPC,Product_Name,Base_Price,Actual_Price,Any_Promo,Units_Sold,Dollar_Sales,ACV_Distribution,Market_Share_Pct
2025-01-06,S1_BigMart,Beverages,Coke,12345678901,12oz Coke Can,1.29,1.29,0,391,504.39,57,41.0
2025-01-06,S1_BigMart,Beverages,Pepsi,98765432109,12oz Pepsi Can,1.29,1.01,1,676,682.76,85,30.7
2025-01-06,S1_BigMart,Snacks,Lays,11122233344,Family Size Lays Chips,3.99,3.99,0,484,1931.16,93,52.8
2025-01-06,S1_BigMart,Snacks,Pringles,44455566677,Pringles Original,4.49,4.26,1,383,1631.58,71,25.3
2025-01-06,S1_BigMart,Snacks,Doritos,88899900011,Nacho Cheese Doritos,3.79,3.24,1,352,1140.48,65,34.3
2025-01-06,S1_BigMart,Dairy,PrivateLabel,55566677788,Whole Milk Gallon,3.49,3.05,1,745,2272.25,52,59.4
2025-01-06,S1_BigMart,Dairy,Yoplait,22233344455,Yogurt 6oz,0.89,0.89,0,353,314.17,53,53.0
2025-01-06,S1_BigMart,Beverages,RedBull,99988877766,8.4oz Red Bull,2.49,2.49,0,293,729.57,51,43.9
2025-01-06,S1_BigMart,Beverages,Monster,77766655544,Monster Energy 16oz,2.19,2.19,0,295,646.05,63,33.7
2025-01-06,S1_BigMart,Snacks,Oreo,33344455566,Oreo Family Pack,4.99,4.5,1,690,3105.0,53,32.4
2025-01-06,S2_ValueGrocer,Beverages,Coke,12345678901,12oz Coke Can,1.29,1.29,0,310,399.9,59,51.3
2025-01-06,S2_ValueGrocer,Beverages,Pepsi,98765432109,12oz Pepsi Can,1.29,1.29,0,375,483.75,63,26.9
2025-01-06,S2_ValueGrocer,Snacks,Lays,11122233344,Family Size Lays Chips,3.99,3.25,1,539,1751.75,96,58.1
2025-01-06,S2_ValueGrocer,Snacks,Pringles,44455566677,Pringles Original,4.49,4.49,0,366,1643.34,94,24.9
2025-01-06,S2_ValueGrocer,Snacks,Doritos,88899900011,Nacho Cheese Doritos,3.79,3.79,0,132,500.28,58,47.0
2025-01-06,S2_ValueGrocer,Dairy,PrivateLabel,55566677788,Whole Milk Gallon,3.49,2.62,1,334,875.08,57,54.2
2025-01-06,S2_ValueGrocer,Dairy,Yoplait,22233344455,Yogurt 6oz,0.89,0.89,0,421,374.69,90,52.0
2025-01-06,S2_ValueGrocer,Beverages,RedBull,99988877766,8.4oz Red Bull,2.49,2.49,0,342,851.58,97,33.0
