Sample_ID,Lot_ID,Temperature,Pressure,Deposition_Time,Etch_Rate,Particle_Count,Line_Width_Variation,Defect_Type,Root_Cause,Is_Defective
S001,Lot04,354.97,0.99,87.08,5.76,1,0.079,Bridge,Operator Error,Yes
S002,Lot08,345.31,1.03,57.68,4.77,15,-0.0506,Particle,Contamination,Yes
S003,Lot19,353.14,1.07,58.87,5.03,1,-0.0712,None,None,No
S004,Lot01,338.49,1.02,57.0,6.85,2,-0.0267,Void,Equipment Malfunction,Yes
S005,Lot17,347.71,1.02,53.67,5.55,4,0.0369,None,None,No
S006,Lot18,351.71,0.46,58.49,4.26,3,-0.036,Scratch,Parameter Deviation,Yes
S007,Lot19,346.15,0.97,63.06,5.52,18,0.0466,Particle,Contamination,Yes
S008,Lot14,348.22,0.98,65.9,4.55,3,0.0486,None,None,No
S009,Lot05,357.96,1.07,74.6,6.69,1,-0.046,Bridge,Operator Error,Yes
S010,Lot04,360.42,1.05,60.1,4.73,14,-0.0748,Discoloration,Contamination,Yes
S011,Lot12,359.15,1.02,57.35,5.26,5,-0.0196,None,None,No
S012,Lot02,335.36,1.01,61.31,5.0,2,-0.0117,None,None,No
S013,Lot18,354.53,0.99,61.07,3.99,5,0.1471,Misalignment,Material Issue,Yes
S014,Lot03,351.02,0.98,56.7,5.0,3,0.017,None,None,No
S015,Lot20,349.93,1.04,54.25,4.61,5,0.0387,None,None,No
S016,Lot12,345.07,1.05,68.53,5.44,0,-0.0775,None,None,No
S017,Lot03,350.69,0.95,62.37,6.36,2,0.0775,Void,Equipment Malfunction,Yes
S018,Lot10,355.56,1.05,62.63,5.68,1,0.127,None,None,No
S019,Lot08,335.6,1.06,66.5,4.57,4,0.0147,None,None,No
S020,Lot13,342.86,1.09,87.19,4.4,3,0.0328,Bridge,Operator Error,Yes
S021,Lot06,354.13,1.04,69.48,4.88,3,-0.0377,None,None,No
S022,Lot07,352.77,1.04,60.07,5.73,3,-0.0535,None,None,No
S023,Lot03,354.82,0.99,63.57,5.24,5,-0.0036,None,None,No
S024,Lot06,352.14,0.94,60.87,5.19,2,0.0529,None,None,No
S025,Lot08,350.51,1.04,65.33,4.52,6,0.4262,Misalignment,Material Issue,Yes
S026,Lot09,361.36,1.05,63.26,4.84,1,0.0379,None,None,No
S027,Lot18,345.15,1.0,89.9,4.07,2,-0.0447,Bridge,Operator Error,Yes
S028,Lot02,365.6,1.01,62.75,4.36,18,0.1195,Discoloration,Contamination,Yes
S029,Lot13,368.43,1.0,62.21,7.78,2,-0.0314,Void,Equipment Malfunction,Yes
S030,Lot19,358.66,0.94,58.33,4.76,6,-0.0327,None,None,No
S031,Lot11,336.73,1.09,56.35,4.36,1,0.4753,Misalignment,Material Issue,Yes
S032,Lot13,349.81,0.95,53.53,4.95,4,0.0721,None,None,No
S033,Lot15,335.64,1.06,60.05,6.54,1,0.0231,Void,Equipment Malfunction,Yes
S034,Lot08,346.15,1.01,63.31,5.79,6,-0.0619,None,None,No
S035,Lot18,345.14,1.6,64.42,4.77,0,-0.0295,Bridge,Parameter Deviation,Yes
S036,Lot08,353.57,0.97,64.5,5.15,3,0.0374,None,None,No
S037,Lot05,356.1,1.0,60.59,5.64,6,-0.0296,None,None,No
S038,Lot03,350.12,1.05,57.38,5.47,2,0.0162,None,None,No
S039,Lot04,348.7,1.0,62.98,6.9,3,0.1046,Void,Equipment Malfunction,Yes
S040,Lot14,356.28,1.0,55.51,5.04,3,-0.0339,None,None,No
S041,Lot13,354.13,0.97,55.89,5.12,2,0.028,None,None,No
S042,Lot15,358.73,1.06,57.61,4.67,2,0.068,None,None,No
S043,Lot18,358.58,0.99,59.9,4.5,0,-0.0341,None,None,No
S044,Lot01,349.52,1.06,63.85,5.25,3,0.0044,None,None,No
S045,Lot04,350.7,1.05,62.37,5.03,5,-0.0055,None,None,No
S046,Lot18,359.76,0.93,63.92,4.92,2,-0.0678,None,None,No
S047,Lot11,353.42,1.09,64.75,4.71,6,0.3218,Misalignment,Material Issue,Yes
S048,Lot06,349.26,0.99,61.48,4.45,6,0.0003,None,None,No
S049,Lot09,350.47,0.98,63.11,4.47,5,-0.0071,None,None,No
S050,Lot06,353.32,0.96,67.76,5.06,5,0.0323,None,None,No
S051,Lot04,363.69,0.95,63.43,5.53,4,-0.0879,None,None,No
S052,Lot10,345.13,1.07,64.91,5.17,4,0.0192,None,None,No
S053,Lot17,349.67,0.9,59.55,4.35,1,0.0335,None,None,No
S054,Lot05,353.67,0.95,57.43,4.47,3,-0.0265,None,None,No
S055,Lot06,342.07,0.99,54.82,4.72,2,-0.0599,None,None,No
S056,Lot17,355.15,1.06,64.26,4.69,2,-0.0138,None,None,No
S057,Lot20,326.98,0.92,66.83,5.82,0,-0.0125,None,None,No
S058,Lot01,358.51,0.95,81.16,5.48,2,-0.0803,Bridge,Operator Error,Yes
S059,Lot10,342.44,0.93,56.77,7.2,3,-0.0004,Void,Equipment Malfunction,Yes
S060,Lot19,350.77,0.96,67.62,5.27,2,0.0698,None,None,No
S061,Lot03,336.9,0.9,64.71,5.01,1,0.0064,None,None,No
S062,Lot03,345.42,0.97,58.09,4.79,1,-0.1251,None,None,No
S063,Lot18,356.85,1.02,59.58,5.12,1,0.0137,None,None,No
S064,Lot05,355.28,1.01,70.22,5.81,2,-0.0382,None,None,No
S065,Lot18,331.95,0.92,89.16,5.13,2,-0.0452,Void,Parameter Deviation,Yes
S066,Lot18,333.89,0.99,57.96,4.7,5,0.038,None,None,No
S067,Lot07,351.7,1.0,62.44,5.79,3,-0.0159,None,None,No
S068,Lot13,346.81,1.03,65.17,3.9,4,0.018,None,None,No
S069,Lot12,331.29,0.98,60.09,5.84,3,0.0118,None,None,No
